# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386343182854 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1386343183046 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1386343182401 2645 5096d16593c1c6bbf49d1e902ffee7e9eeca0d78 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1386343182508 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1386343183175 2535 9ca03bdcd3439364456fb3f99da3c379a9123e1d C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\layout\activity_login.xml
1386343182138 3164 13826a0c378c39b303283d40152b4f0d9299f1ed C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\icon.png
1386343182688 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1386343183326 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1386343183425 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1386343182270 544 7a836835d23de0c6a2b7dcc0a4b0cdafcdc0a5ad C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable\top_bar_dropdown_background.xml
1386343183074 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1386343182698 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1386343182702 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1386343183615 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1386343182607 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1386343182916 1333 a9116fdff848be7bcc311b29450cdab25fc4f02a C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\color\abc_search_url_text_holo.xml
1386343182241 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1386343182560 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1386343182610 2870 c2c32a510f62742aab499bf4da75e67227cace26 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1386343182507 424 4653a54fccb6ea1cf5b88adf0c29a071523e8c74 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\ic_action_time.png
1386343182722 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1386343182694 135 b194de654d840400203b220b052b1ac5bfd52535 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\menu_icon.png
1386343181923 327 09b51526ca4395a2a85ca9579021c8fb1ca9596e C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\values-w500dp\values.xml
1386343182395 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1386356670029 769 bca881d79988a9325a7007f8900e31eb5c1511ba C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\layout\list_view_loading_footer.xml
1386343182140 1424 13d1dfdd90bd96e0d28f45e8051e3c1c470f2f2e C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_activity_chooser_view.xml
1386343183458 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1386343182017 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1386343183172 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1386343183267 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1386343183337 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1386343182645 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1386343182305 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1386343182472 40280 9e53a62dcbd68a03a18c949634e18121f99ce6a3 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable\deviant_art_logo_big.png
1386343183228 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1386343183111 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1386343183178 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1386343182749 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1386343182875 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1386343182948 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1386343182336 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1386343182184 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1386343181964 381 a24c074a021d14b63eca519f519c280996a07137 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\layout\list_view_image.xml
1386343181898 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1386343182005 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1386343182457 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1386343181958 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1386343183660 40420 c8943fef7fcbc85f376e1470233d2925305cd0c3 C:\Users\granta\Developer\github\deviantart_android\DeviantArt\build\res\all\debug\drawable\deviant_art_logo_transparent.png
